Id,Time,Machine,Component,Parameter,Value,Threshold,Probability of Failure
48,6/2/2022 21:45,Dozer_1,Drive,Brake Control,5,Medium,Medium
48,6/29/2022 23:42,Backhoe_Loader_1,Engine,Temparature,90,Medium,High
48,6/14/2022 10:10,Articulated_Truck_1,Engine,Temparature,82,Medium,High
48,6/3/2022 8:09,Excavator_1,Engine,Temparature,104,Medium,High
48,6/25/2022 16:29,Dozer_1,Engine,Temparature,104,Medium,High
48,6/10/2022 18:17,Asphalt_Paver_1,Engine,Temparature,77,Medium,High
48,5/6/2022 18:11,Articulated_Truck_1,Fuel,Temparature,0,Medium,High
48,6/22/2022 6:00,Dozer_1,Fuel,Temparature,308,Medium,High
48,5/5/2022 9:41,Asphalt_Paver_1,Fuel,Temparature,372,Medium,High
48,6/25/2022 12:04,Excavator_1,Fuel,Temparature,297,Medium,High
48,6/21/2022 8:14,Backhoe_Loader_1,Fuel,Temparature,316,Medium,High
49,6/2/2022 2:02,Excavator_1,Drive,Brake Control,7,Medium,Medium
49,5/26/2022 10:26,Dozer_1,Drive,Brake Control,5,Medium,Medium
49,5/11/2022 21:15,Backhoe_Loader_1,Drive,Brake Control,3,Medium,Medium
49,5/27/2022 2:12,Articulated_Truck_1,Drive,Brake Control,4,Medium,Medium
49,6/9/2022 3:43,Asphalt_Paver_1,Drive,Brake Control,5,Medium,Medium
49,6/24/2022 12:03,Asphalt_Paver_1,Fuel,Pressure,61,Medium,Low
49,5/7/2022 3:48,Dozer_1,Fuel,Pressure,58,Medium,Low
49,6/19/2022 15:31,Excavator_1,Fuel,Pressure,45,Medium,Low
49,5/3/2022 11:34,Articulated_Truck_1,Fuel,Pressure,49,Medium,Low
49,6/2/2022 19:26,Backhoe_Loader_1,Fuel,Pressure,56,Medium,Low
49,6/6/2022 15:31,Backhoe_Loader_1,Engine,Speed,1394,Medium,Medium
49,5/3/2022 10:13,Articulated_Truck_1,Engine,Speed,1560,Medium,Medium
49,5/22/2022 16:32,Excavator_1,Engine,Speed,1377,Medium,Medium
49,6/16/2022 9:04,Asphalt_Paver_1,Engine,Speed,1484,Medium,Medium
49,6/28/2022 15:45,Dozer_1,Engine,Speed,1530,Medium,Medium
49,6/2/2022 18:33,Excavator_1,Misc,System Voltage,13.2075124864939,Medium,High
49,5/23/2022 2:47,Articulated_Truck_1,Misc,System Voltage,14.8,Medium,High
49,6/21/2022 12:15,Dozer_1,Misc,System Voltage,14.2782170425377,Medium,High
49,6/5/2022 12:35,Backhoe_Loader_1,Misc,System Voltage,14.7083488561565,Medium,High
49,6/8/2022 4:56,Asphalt_Paver_1,Misc,System Voltage,12.92,Medium,High
50,5/9/2022 3:25,Excavator_1,Misc,Exhaust Gas Temparature,262,Medium,High
50,5/23/2022 10:33,Articulated_Truck_1,Misc,Exhaust Gas Temparature,176,Medium,High
50,5/16/2022 0:54,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,221,Medium,High
50,6/7/2022 9:20,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,199,Medium,High
50,6/6/2022 13:37,Dozer_1,Misc,Exhaust Gas Temparature,300,Medium,High
50,5/24/2022 6:15,Articulated_Truck_1,Engine,Oil Pressure,65,High,High
50,5/8/2022 23:35,Backhoe_Loader_1,Engine,Oil Pressure,51,Medium,High
50,5/5/2022 16:57,Excavator_1,Engine,Oil Pressure,43,Medium,High
50,6/10/2022 20:50,Asphalt_Paver_1,Engine,Oil Pressure,51,Medium,High
50,6/21/2022 13:02,Dozer_1,Engine,Oil Pressure,64,Medium,High
50,6/25/2022 3:32,Asphalt_Paver_1,Drive,Transmission Pressure,232,Medium,Medium
50,5/21/2022 16:36,Excavator_1,Drive,Transmission Pressure,363,Medium,Medium
50,6/17/2022 9:01,Backhoe_Loader_1,Drive,Transmission Pressure,377,Medium,Medium
50,5/24/2022 13:05,Dozer_1,Drive,Transmission Pressure,444,Medium,Medium
50,5/12/2022 19:31,Articulated_Truck_1,Drive,Transmission Pressure,391,Medium,Medium
50,5/23/2022 4:38,Backhoe_Loader_1,Fuel,Water in Fuel,1400,Medium,High
50,5/27/2022 22:23,Asphalt_Paver_1,Fuel,Water in Fuel,622,Medium,High
50,6/26/2022 11:10,Dozer_1,Fuel,Water in Fuel,1368,Medium,High
50,5/13/2022 0:03,Excavator_1,Fuel,Water in Fuel,1439,Medium,High
50,5/7/2022 21:21,Articulated_Truck_1,Fuel,Water in Fuel,448,Medium,High
